Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='AD', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=0, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, mu=0.1, input_dim=28, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-05-03 12:10:13
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 91 Method: dapperfl Mean_Acc: 50.548 Best_Acc: 57.605
Domain_Acc: [58.93, 72.11, 34.48, 36.67] Domain_BestAcc: [63.39, 79.47, 43.1, 56.67]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Round: 92 Method: dapperfl Mean_Acc: 52.57 Best_Acc: 57.605
Domain_Acc: [60.71, 78.42, 34.48, 36.67] Domain_BestAcc: [63.39, 79.47, 43.1, 56.67]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Round: 93 Method: dapperfl Mean_Acc: 52.962 Best_Acc: 57.605
Domain_Acc: [59.38, 73.16, 29.31, 50.0] Domain_BestAcc: [63.39, 79.47, 43.1, 56.67]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 94 Method: dapperfl Mean_Acc: 51.405 Best_Acc: 57.605
Domain_Acc: [59.82, 73.16, 29.31, 43.33] Domain_BestAcc: [63.39, 79.47, 43.1, 56.67]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 95 Method: dapperfl Mean_Acc: 54.85 Best_Acc: 57.605
Domain_Acc: [58.48, 76.32, 37.93, 46.67] Domain_BestAcc: [63.39, 79.47, 43.1, 56.67]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Round: 96 Method: dapperfl Mean_Acc: 52.982 Best_Acc: 57.605
Domain_Acc: [57.59, 71.58, 32.76, 50.0] Domain_BestAcc: [63.39, 79.47, 43.1, 56.67]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 97 Method: dapperfl Mean_Acc: 50.985 Best_Acc: 57.605
Domain_Acc: [61.16, 68.42, 31.03, 43.33] Domain_BestAcc: [63.39, 79.47, 43.1, 56.67]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 98 Method: dapperfl Mean_Acc: 54.912 Best_Acc: 57.605
Domain_Acc: [59.38, 75.79, 34.48, 50.0] Domain_BestAcc: [63.39, 79.47, 43.1, 56.67]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 99 Method: dapperfl Mean_Acc: 52.488 Best_Acc: 57.605
Domain_Acc: [58.48, 75.26, 36.21, 40.0] Domain_BestAcc: [63.39, 79.47, 43.1, 56.67]
2025-05-03 12:24:38
